id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags,near,tweets_tokens,word_only_tokens,processed_tweets,all_triggers,potential_locations
1.23E+18,27/02/2020,23:33:16,8,2573946500,"In fact, itÌ¢åÛåªs really not that ethereal or supernatural. On the contrary, itÌ¢åÛåªs pretty practical and down-to-earth. Our hearts take cues from our senses. Everything we see, hear, taste, touch or smell teaches us about our universe. We donÌ¢åÛåªt need to contemplate or ask questions.",[],[],[],,[],[],Singapore,"['In', 'fact', ',', 'itÌ¢', '\x80', '\x99', 's', 'really', 'not', 'that', 'ethereal', 'or', 'supernatural', '.', 'On', 'the', 'contrary', ',', 'itÌ¢', '\x80', '\x99', 's', 'pretty', 'practical', 'and', 'down-to-earth', '.', 'Our', 'hearts', 'take', 'cues', 'from', 'our', 'senses', '.', 'Everything', 'we', 'see', ',', 'hear', ',', 'taste', ',', 'touch', 'or', 'smell', 'teaches', 'us', 'about', 'our', 'universe', '.', 'We', 'donÌ¢', '\x80', '\x99', 't', 'need', 'to', 'contemplate', 'or', 'ask', 'questions', '.']","['In', 'fact', 'itÌ¢', 's', 'really', 'not', 'that', 'ethereal', 'or', 'supernatural', 'On', 'the', 'contrary', 'itÌ¢', 's', 'pretty', 'practical', 'and', 'down', 'to', 'earth', 'Our', 'hearts', 'take', 'cues', 'from', 'our', 'senses', 'Everything', 'we', 'see', 'hear', 'taste', 'touch', 'or', 'smell', 'teaches', 'us', 'about', 'our', 'universe', 'We', 'donÌ¢', 't', 'need', 'to', 'contemplate', 'or', 'ask', 'questions']",in fact its really not that ethereal or supernatural on the contrary its pretty practical and down to earth our hearts take cues from our senses everything we see hear taste touch or smell teaches us about our universe we dont need to contemplate or ask questions ,or,
1.23E+18,27/02/2020,23:23:59,8,17617952,bau best can smell via conference call,['superrlon'],[],[],,[],[],Singapore,"['bau', 'best', 'can', 'smell', 'via', 'conference', 'call']","['bau', 'best', 'can', 'smell', 'via', 'conference', 'call']",bau best can smell via conference call,,
1.23E+18,27/02/2020,23:21:01,8,16257370,If thereÌ¢åÛåªs a cologne made to smell like sesame oil oh boy I am going to fall in LOVE with it,[],[],[],,[],[],Singapore,"['If', 'thereÌ¢', '\x80', '\x99', 's', 'a', 'cologne', 'made', 'to', 'smell', 'like', 'sesame', 'oil', 'oh', 'boy', 'I', 'am', 'going', 'to', 'fall', 'in', 'LOVE', 'with', 'it']","['If', 'thereÌ¢', 's', 'a', 'cologne', 'made', 'to', 'smell', 'like', 'sesame', 'oil', 'oh', 'boy', 'I', 'am', 'going', 'to', 'fall', 'in', 'LOVE', 'with', 'it']",if theres a cologne made to smell like sesame oil oh boy i am going to fall in love with it,oil,
1.23E+18,27/02/2020,22:09:14,8,10079642,"But this morning when I smell my hair for a moment I was like ""WAIT why this isn't my smell"" then I realized I used her shampoo. I forgot I did that. Lol.",[],[],[],,[],[],Singapore,"['But', 'this', 'morning', 'when', 'I', 'smell', 'my', 'hair', 'for', 'a', 'moment', 'I', 'was', 'like', '""', 'WAIT', 'why', 'this', ""isn't"", 'my', 'smell', '""', 'then', 'I', 'realized', 'I', 'used', 'her', 'shampoo', '.', 'I', 'forgot', 'I', 'did', 'that', '.', 'Lol', '.']","['But', 'this', 'morning', 'when', 'I', 'smell', 'my', 'hair', 'for', 'a', 'moment', 'I', 'was', 'like', 'WAIT', 'why', 'this', 'isn', 't', 'my', 'smell', 'then', 'I', 'realized', 'I', 'used', 'her', 'shampoo', 'I', 'forgot', 'I', 'did', 'that', 'Lol']",but this morning when i smell my hair for a moment i was like wait why this isnt my smell then i realized i used her shampoo i forgot i did that lol ,,
1.23E+18,27/02/2020,22:07:03,8,343852187,"I am sitting in the office and I can smell wine. Almost as if I have a glass right next to me.Thanks and bye.",['blacktailor1'],[],[],,[],[],Singapore,"['I', 'am', 'sitting', 'in', 'the', 'office', 'and', 'I', 'can', 'smell', 'wine', '.', 'Almost', 'as', 'if', 'I', 'have', 'a', 'glass', 'right', 'next', 'to', 'me', '.', 'Thanks', 'and', 'bye', '.']","['I', 'am', 'sitting', 'in', 'the', 'office', 'and', 'I', 'can', 'smell', 'wine', 'Almost', 'as', 'if', 'I', 'have', 'a', 'glass', 'right', 'next', 'to', 'me', 'Thanks', 'and', 'bye']","i am sitting in the office and i can smell wine almost as if i have a glass right next to me thanks and bye ",,
1.23E+18,27/02/2020,21:55:41,8,9.26E+17,I smell self confidence issues https://twitter.com/CrackHardly/status/1232922381993287680ÌâåÊÌ¢åÛå_,[],['https://twitter.com/CrackHardly/status/1232922381993287680'],[],,[],[],Singapore,"['I', 'smell', 'self', 'confidence', 'issues', 'https://twitter.com/CrackHardly/status/1232922381993287680Ìâ', 'Ì¢', '\x80', 'å_']","['I', 'smell', 'self', 'confidence', 'issues', 'https', 'twitter', 'com', 'CrackHardly', 'status', '1232922381993287680Ìâ', 'Ì¢']",i smell self confidence issues https twitter comcrackhardlystatus1232922381993287680,,
1.23E+18,27/02/2020,21:11:46,8,1.03E+18,Sometimes I smell myself randomly and I get shocked. Like damn... I smell goooood,[],[],[],,[],[],Singapore,"['Sometimes', 'I', 'smell', 'myself', 'randomly', 'and', 'I', 'get', 'shocked', '.', 'Like', 'damn', '...', 'I', 'smell', 'goooood']","['Sometimes', 'I', 'smell', 'myself', 'randomly', 'and', 'I', 'get', 'shocked', 'Like', 'damn', 'I', 'smell', 'goooood']",sometimes i smell myself randomly and i get shocked like damn i smell goooood,,
1.23E+18,27/02/2020,21:02:25,8,8.48E+17,Is it me OR I SMELL FUCKING HAZE,[],[],[],,[],[],Singapore,"['Is', 'it', 'me', 'OR', 'I', 'SMELL', 'FUCKING', 'HAZE']","['Is', 'it', 'me', 'OR', 'I', 'SMELL', 'FUCKING', 'HAZE']",is it me or i smell fucking haze,,
1.23E+18,27/02/2020,20:18:27,8,1.01E+18,"Ì£åÅåâÌ£åâåÎÌ£åÅåâÌ£åâåÎÌøå_åÙmmmmmmmcolor: pinkfood: chimken (bomeless)song: um something by nakamura emi maybe... Ì£åÄåêÌ£åâåÇÌ£åÅåÜÌ_å_åÅÌ£åÅåø?scent: llllllavender?? i dont smell many thingsdrink: strawberry banana smoothie@FootbolHelmoot @fleyrfleyr @kazuniarts @SantanaelChan @owlboylover https://twitter.com/arkoiris_angel/status/1232931178648346624ÌâåÊÌ¢åÛå_","['footbolhelmoot', 'fleyrfleyr', 'kazuniarts', 'santanaelchan', 'owlboylover']",['https://twitter.com/arkoiris_angel/status/1232931178648346624'],[],,[],[],Singapore,"['Ì£', '\x81', '\x82', 'Ì£', '\x82', '\x8c', 'Ì£', '\x81', '\x82', 'Ì£', '\x82', '\x8c', 'Ìøå_', '\x9f', 'mmmmmmm', 'color', ':', 'pink', 'food', ':', 'chimken', '(', 'bomeless', ')', 'song', ':', 'um', 'something', 'by', 'nakamura', 'emi', 'maybe', '...', 'Ì£', '\x83', '\x90', 'Ì£', '\x82', 'åÇ', 'Ì£', '\x81', '\x8b', 'Ì_', 'å_', '\x81', 'Ì£', '\x81', 'åø', '?', 'scent', ':', 'llllllavender', '?', '?', 'i', 'dont', 'smell', 'many', 'things', 'drink', ':', 'strawberry', 'banana', 'smoothie', '@FootbolHelmoot', '@fleyrfleyr', '@kazuniarts', '@SantanaelChan', '@owlboylover', 'https://twitter.com/arkoiris_angel/status/1232931178648346624Ìâ', 'Ì¢', '\x80', 'å_']","['Ì£', 'Ì£', 'Ì£', 'Ì£', 'Ìøå_', 'mmmmmmm', 'color', 'pink', 'food', 'chimken', 'bomeless', 'song', 'um', 'something', 'by', 'nakamura', 'emi', 'maybe', 'Ì£', 'Ì£', 'Ì£', 'Ì_', 'Ì£', 'scent', 'llllllavender', 'i', 'dont', 'smell', 'many', 'things', 'drink', 'strawberry', 'banana', 'smoothie', 'FootbolHelmoot', 'fleyrfleyr', 'kazuniarts', 'SantanaelChan', 'owlboylover', 'https', 'twitter', 'com', 'arkoiris_angel', 'status', '1232931178648346624Ìâ', 'Ì¢']","mmmmmmmcolor pinkfood chimken bomelesssong um something by nakamura emi maybe  scent llllllavender i dont smell many thingsdrink strawberry banana smoothie https twitter comarkoirisangelstatus1232931178648346624",dont,
1.23E+18,27/02/2020,18:31:57,8,97899750,When your newly-washed clothes smell like the sambal goreng your downstairs neighbour is cooking up,[],[],[],,[],[],Singapore,"['When', 'your', 'newly-washed', 'clothes', 'smell', 'like', 'the', 'sambal', 'goreng', 'your', 'downstairs', 'neighbour', 'is', 'cooking', 'up']","['When', 'your', 'newly', 'washed', 'clothes', 'smell', 'like', 'the', 'sambal', 'goreng', 'your', 'downstairs', 'neighbour', 'is', 'cooking', 'up']",when your newly washed clothes smell like the sambal goreng your downstairs neighbour is cooking up,sambal clothes,
