id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,tweets_tokens,word_only_tokens,processed_tweets,triggers,triggers2,triggers3,all_triggers,potential_locations,LOC
1.23305E+18,27/02/2020,23:33:16,8,2573946500,"in fact, itÃ¢Â€Â™s really not that ethereal or supernatural. on the contrary, itÃ¢Â€Â™s pretty practical and down-to-earth. our hearts take cues from our senses. everything we see, hear, taste, touch or smell teaches us about our universe. we donÃ¢Â€Â™t need to contemplate or ask questions.",[],[],[],,[],[],Singapore,"['In', 'fact', ',', 'itÃ¢', '\x80', '\x99', 's', 'really', 'not', 'that', 'ethereal', 'or', 'supernatural', '.', 'On', 'the', 'contrary', ',', 'itÃ¢', '\x80', '\x99', 's', 'pretty', 'practical', 'and', 'down-to-earth', '.', 'Our', 'hearts', 'take', 'cues', 'from', 'our', 'senses', '.', 'Everything', 'we', 'see', ',', 'hear', ',', 'taste', ',', 'touch', 'or', 'smell', 'teaches', 'us', 'about', 'our', 'universe', '.', 'We', 'donÃ¢', '\x80', '\x99', 't', 'need', 'to', 'contemplate', 'or', 'ask', 'questions', '.']","['In', 'fact', 'itÃ¢', 's', 'really', 'not', 'that', 'ethereal', 'or', 'supernatural', 'On', 'the', 'contrary', 'itÃ¢', 's', 'pretty', 'practical', 'and', 'down', 'to', 'earth', 'Our', 'hearts', 'take', 'cues', 'from', 'our', 'senses', 'Everything', 'we', 'see', 'hear', 'taste', 'touch', 'or', 'smell', 'teaches', 'us', 'about', 'our', 'universe', 'We', 'donÃ¢', 't', 'need', 'to', 'contemplate', 'or', 'ask', 'questions']",in fact its really not that ethereal or supernatural on the contrary its pretty practical and down to earth our hearts take cues from our senses everything we see hear taste touch or smell teaches us about our universe we dont need to contemplate or ask questions ,,,or ,or,,
1.23305E+18,27/02/2020,23:23:59,8,17617952,bau best can smell via conference call,['superrlon'],[],[],,[],[],Singapore,"['bau', 'best', 'can', 'smell', 'via', 'conference', 'call']","['bau', 'best', 'can', 'smell', 'via', 'conference', 'call']",bau best can smell via conference call,,,,,,
1.23305E+18,27/02/2020,23:21:01,8,16257370,if thereÃ¢Â€Â™s a cologne made to smell like sesame oil oh boy i am going to fall in love with it,[],[],[],,[],[],Singapore,"['If', 'thereÃ¢', '\x80', '\x99', 's', 'a', 'cologne', 'made', 'to', 'smell', 'like', 'sesame', 'oil', 'oh', 'boy', 'I', 'am', 'going', 'to', 'fall', 'in', 'LOVE', 'with', 'it']","['If', 'thereÃ¢', 's', 'a', 'cologne', 'made', 'to', 'smell', 'like', 'sesame', 'oil', 'oh', 'boy', 'I', 'am', 'going', 'to', 'fall', 'in', 'LOVE', 'with', 'it']",if theres a cologne made to smell like sesame oil oh boy i am going to fall in love with it,,oil,,oil,,
1.23303E+18,27/02/2020,22:09:14,8,10079642,"but this morning when i smell my hair for a moment i was like ""wait why this isn't my smell"" then i realized i used her shampoo. i forgot i did that. lol.",[],[],[],,[],[],Singapore,"['But', 'this', 'morning', 'when', 'I', 'smell', 'my', 'hair', 'for', 'a', 'moment', 'I', 'was', 'like', '""', 'WAIT', 'why', 'this', ""isn't"", 'my', 'smell', '""', 'then', 'I', 'realized', 'I', 'used', 'her', 'shampoo', '.', 'I', 'forgot', 'I', 'did', 'that', '.', 'Lol', '.']","['But', 'this', 'morning', 'when', 'I', 'smell', 'my', 'hair', 'for', 'a', 'moment', 'I', 'was', 'like', 'WAIT', 'why', 'this', 'isn', 't', 'my', 'smell', 'then', 'I', 'realized', 'I', 'used', 'her', 'shampoo', 'I', 'forgot', 'I', 'did', 'that', 'Lol']",but this morning when i smell my hair for a moment i was like wait why this isnt my smell then i realized i used her shampoo i forgot i did that lol ,,,,,,
1.23303E+18,27/02/2020,22:07:03,8,343852187,"i am sitting in the office and i can smell wine. almost as if i have a glass right next to me.thanks and bye.",['blacktailor1'],[],[],,[],[],Singapore,"['I', 'am', 'sitting', 'in', 'the', 'office', 'and', 'I', 'can', 'smell', 'wine', '.', 'Almost', 'as', 'if', 'I', 'have', 'a', 'glass', 'right', 'next', 'to', 'me', '.', 'Thanks', 'and', 'bye', '.']","['I', 'am', 'sitting', 'in', 'the', 'office', 'and', 'I', 'can', 'smell', 'wine', 'Almost', 'as', 'if', 'I', 'have', 'a', 'glass', 'right', 'next', 'to', 'me', 'Thanks', 'and', 'bye']","i am sitting in the office and i can smell wine almost as if i have a glass right next to me thanks and bye ",,,,,,
1.23303E+18,27/02/2020,21:55:41,8,9.26395E+17,i smell self confidence issues https://twitter.com/crackhardly/status/1232922381993287680Ã¢Â Ã¢Â€Â_,[],['https://twitter.com/CrackHardly/status/1232922381993287680'],[],,[],[],Singapore,"['I', 'smell', 'self', 'confidence', 'issues', 'https://twitter.com/CrackHardly/status/1232922381993287680Ã‚', 'Ã¢', '\x80', 'Â_']","['I', 'smell', 'self', 'confidence', 'issues', 'https', 'twitter', 'com', 'CrackHardly', 'status', '1232922381993287680Ã‚', 'Ã¢']",i smell self confidence issues https twitter comcrackhardlystatus1232922381993287680,,,,,,
1.23302E+18,27/02/2020,21:11:46,8,1.03175E+18,sometimes i smell myself randomly and i get shocked. like damn... i smell goooood,[],[],[],,[],[],Singapore,"['Sometimes', 'I', 'smell', 'myself', 'randomly', 'and', 'I', 'get', 'shocked', '.', 'Like', 'damn', '...', 'I', 'smell', 'goooood']","['Sometimes', 'I', 'smell', 'myself', 'randomly', 'and', 'I', 'get', 'shocked', 'Like', 'damn', 'I', 'smell', 'goooood']",sometimes i smell myself randomly and i get shocked like damn i smell goooood,,,,,,
1.23301E+18,27/02/2020,21:02:25,8,8.47744E+17,is it me or i smell fucking haze,[],[],[],,[],[],Singapore,"['Is', 'it', 'me', 'OR', 'I', 'SMELL', 'FUCKING', 'HAZE']","['Is', 'it', 'me', 'OR', 'I', 'SMELL', 'FUCKING', 'HAZE']",is it me or i smell fucking haze,,,,,,
1.233E+18,27/02/2020,20:18:27,8,1.01447E+18,"Ã£ÂÅÂ‚Ã£Â‚ÂŒÃ£ÂÅÂ‚Ã£Â‚ÂŒÃ¯Â_ÂŸmmmmmmmcolor: pinkfood: chimken (bomeless)song: um something by nakamura emi maybe... Ã£ÂƒÂêÃ£Â‚Â«Ã£ÂÅÂ‹Ã§Â§ÂÅÃ£ÂÅÂ¯?scent: llllllavender?? i dont smell many thingsdrink: strawberry banana smoothie@footbolhelmoot @fleyrfleyr @kazuniarts @santanaelchan @owlboylover https://twitter.com/arkoiris_angel/status/1232931178648346624Ã¢Â Ã¢Â€Â_","['footbolhelmoot', 'fleyrfleyr', 'kazuniarts', 'santanaelchan', 'owlboylover']",['https://twitter.com/arkoiris_angel/status/1232931178648346624'],[],,[],[],Singapore,"['Ã£', '\x81', '\x82', 'Ã£', '\x82', '\x8c', 'Ã£', '\x81', '\x82', 'Ã£', '\x82', '\x8c', 'Ã¯Â_', '\x9f', 'mmmmmmm', 'color', ':', 'pink', 'food', ':', 'chimken', '(', 'bomeless', ')', 'song', ':', 'um', 'something', 'by', 'nakamura', 'emi', 'maybe', '...', 'Ã£', '\x83', '\x90', 'Ã£', '\x82', 'Â«', 'Ã£', '\x81', '\x8b', 'Ã§', 'Â§', '\x81', 'Ã£', '\x81', 'Â¯', '?', 'scent', ':', 'llllllavender', '?', '?', 'i', 'dont', 'smell', 'many', 'things', 'drink', ':', 'strawberry', 'banana', 'smoothie', '@FootbolHelmoot', '@fleyrfleyr', '@kazuniarts', '@SantanaelChan', '@owlboylover', 'https://twitter.com/arkoiris_angel/status/1232931178648346624Ã‚', 'Ã¢', '\x80', 'Â_']","['Ã£', 'Ã£', 'Ã£', 'Ã£', 'Ã¯Â_', 'mmmmmmm', 'color', 'pink', 'food', 'chimken', 'bomeless', 'song', 'um', 'something', 'by', 'nakamura', 'emi', 'maybe', 'Ã£', 'Ã£', 'Ã£', 'Ã§', 'Ã£', 'scent', 'llllllavender', 'i', 'dont', 'smell', 'many', 'things', 'drink', 'strawberry', 'banana', 'smoothie', 'FootbolHelmoot', 'fleyrfleyr', 'kazuniarts', 'SantanaelChan', 'owlboylover', 'https', 'twitter', 'com', 'arkoiris_angel', 'status', '1232931178648346624Ã‚', 'Ã¢']","mmmmmmmcolor pinkfood chimken bomelesssong um something by nakamura emi maybe  scent llllllavender i dont smell many thingsdrink strawberry banana smoothie https twitter comarkoirisangelstatus1232931178648346624",,,dont ,dont,FootbolHelmoot ,
1.23298E+18,27/02/2020,18:31:57,8,97899750,when your newly-washed clothes smell like the sambal goreng your downstairs neighbour is cooking up,[],[],[],,[],[],Singapore,"['When', 'your', 'newly-washed', 'clothes', 'smell', 'like', 'the', 'sambal', 'goreng', 'your', 'downstairs', 'neighbour', 'is', 'cooking', 'up']","['When', 'your', 'newly', 'washed', 'clothes', 'smell', 'like', 'the', 'sambal', 'goreng', 'your', 'downstairs', 'neighbour', 'is', 'cooking', 'up']",when your newly washed clothes smell like the sambal goreng your downstairs neighbour is cooking up,,sambal,clothes ,sambal clothes,,
